PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1,0,3,male,-0.5778632785250103,0.4327933656785018,-0.4736736092984604,-0.5024451714361923,S
2,1,1,female,0.6237725788970286,0.4327933656785018,-0.4736736092984604,0.7868452935884461,C
3,1,3,female,-0.27745431416950056,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,S
4,1,1,female,0.3984658556303963,0.4327933656785018,-0.4736736092984604,0.4207302360686478,S
5,0,3,male,0.3984658556303963,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,S
6,0,3,male,-0.27745431416950056,-0.47454519624983954,-0.4736736092984604,-0.47811642890864375,Q
7,0,1,male,1.8254084363190675,-0.47454519624983954,-0.4736736092984604,0.395813560675251,S
8,0,3,male,-2.079908100302559,2.2474704895351842,0.7676298785983874,-0.22408312108167944,S
9,1,3,female,-0.2023520730806231,-0.47454519624983954,2.0089333664952354,-0.4242561406845337,S
10,1,2,female,-1.1786812072360298,0.4327933656785018,-0.4736736092984604,-0.04295550208861426,C
11,1,3,female,-1.929703618124804,0.4327933656785018,0.7676298785983874,-0.312172377522981,S
12,1,1,female,2.125817400674577,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,S
13,0,3,male,-0.7280677607027651,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,S
14,0,3,male,0.6988748199859061,0.4327933656785018,5.73284383018578,-0.01870931177853076,S
15,0,3,female,-1.1786812072360298,-0.47454519624983954,-0.4736736092984604,-0.4902797934380587,S
16,1,2,female,1.900510677407945,-0.47454519624983954,-0.4736736092984604,-0.3262666585535892,S
17,0,3,male,-2.079908100302559,3.1548090514635256,0.7676298785983874,-0.06199888922968463,Q
18,1,2,male,0.007934201968233747,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,S
19,0,3,female,0.0980568912748866,0.4327933656785018,-0.4736736092984604,-0.2859972841804228,S
20,1,3,female,-0.15729072842729655,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,C
21,0,2,male,0.3984658556303963,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,S
22,1,2,male,0.3233636145415189,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,S
23,1,3,female,-1.1035789661471522,-0.47454519624983954,-0.4736736092984604,-0.4867562231804066,Q
24,1,1,male,-0.12724983199174567,-0.47454519624983954,-0.4736736092984604,0.06635974158478332,S
25,0,3,female,-1.6292946537692943,2.2474704895351842,0.7676298785983874,-0.22408312108167944,S
26,1,3,female,0.6237725788970286,0.4327933656785018,5.73284383018578,-0.016444159470040135,S
27,0,3,male,0.02295465018600918,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,C
28,0,1,male,-0.8031700017916426,2.2474704895351842,2.0089333664952354,4.647001076532463,S
29,1,3,female,0.02295465018600918,-0.47454519624983954,-0.4736736092984604,-0.48977642625839407,Q
30,0,3,male,0.02295465018600918,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,S
31,0,1,male,0.7739770610747835,-0.47454519624983954,-0.4736736092984604,-0.09027201697708476,C
32,1,1,female,0.7439361646392326,0.4327933656785018,-0.4736736092984604,2.301728820789,C
33,1,3,female,0.11307733949266204,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,Q
34,0,2,male,2.7266353293855965,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,S
35,0,1,male,-0.12724983199174567,0.4327933656785018,-0.4736736092984604,1.0060617003323709,C
36,0,1,male,0.9241815432525383,0.4327933656785018,-0.4736736092984604,0.39858208016340624,S
37,1,3,male,0.17315913236376404,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,C
38,0,3,male,-0.6529655196138877,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,S
39,0,3,female,-0.87827224288052,1.340131927606843,-0.4736736092984604,-0.2859972841804228,S
40,1,3,female,-1.1786812072360298,0.4327933656785018,-0.4736736092984604,-0.42207354059350805,C
41,0,3,female,0.7739770610747835,0.4327933656785018,-0.4736736092984604,-0.4576454924460446,S
42,0,2,female,-0.2023520730806231,0.4327933656785018,-0.4736736092984604,-0.22559322262067316,S
43,0,3,male,-0.5027610374361329,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,C
44,1,2,female,-2.0048058592136813,0.4327933656785018,2.0089333664952354,0.18876253192945994,C
45,1,3,female,-0.8031700017916426,-0.47454519624983954,-0.4736736092984604,-0.48977642625839407,Q
46,0,3,male,-0.5027610374361329,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,S
47,0,3,male,-0.7881495535738671,0.4327933656785018,-0.4736736092984604,-0.3363340021468808,Q
48,1,3,female,-0.5027610374361329,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,Q
49,0,3,male,-0.7731291053560917,1.340131927606843,-0.4736736092984604,-0.21191774308354583,C
50,0,3,female,-0.87827224288052,0.4327933656785018,-0.4736736092984604,-0.29002422161773944,S
51,0,3,male,-1.7043968948581716,3.1548090514635256,0.7676298785983874,0.1506737441786005,S
52,0,3,male,-0.6529655196138877,-0.47454519624983954,-0.4736736092984604,-0.4913710934835715,S
53,1,1,female,1.4498972308746803,0.4327933656785018,-0.4736736092984604,0.8964967865378598,C
54,1,2,female,-0.05214759090286825,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,S
55,0,1,male,2.6515330882967194,-0.47454519624983954,0.7676298785983874,0.5995101505357573,C
56,1,1,male,-1.3889674822848865,-0.47454519624983954,-0.4736736092984604,0.06635974158478332,S
57,1,2,female,-0.6529655196138877,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,S
58,0,3,male,-0.08969871144730697,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,C
59,1,2,female,-1.8546013770359266,0.4327933656785018,2.0089333664952354,-0.08968408411123653,S
